s,x,y
17.350000,17.350000,-0.000000
17.400000,17.400000,-0.000000
17.450000,17.450000,-0.000000
17.500000,17.500000,-0.000000
17.550000,17.550000,-0.000000
17.600000,17.600000,-0.000000
17.650000,17.650000,-0.000000
17.700000,17.700000,-0.000000
17.750000,17.750000,-0.000000
17.800000,17.800000,-0.000000
17.850000,17.850000,-0.000000
17.900000,17.900000,-0.000000
17.950000,17.950000,-0.000000
18.000000,18.000000,-0.000000
18.050000,18.050000,-0.000000
18.100000,18.100000,-0.000000
18.150000,18.150000,-0.000000
18.200000,18.200000,-0.000000
18.250000,18.250000,-0.000000
18.300000,18.300000,-0.000000
18.350000,18.350000,-0.000000
18.400000,18.400000,-0.000000
18.450000,18.450000,-0.000000
18.500000,18.500000,-0.000000
18.550000,18.550000,-0.000000
18.600000,18.600000,-0.000000
18.650000,18.650000,-0.000000
18.700000,18.700000,-0.000000
18.750000,18.750000,-0.000000
18.800000,18.800000,-0.000000
18.850000,18.850000,-0.000000
18.900000,18.900000,-0.000000
18.950000,18.950000,-0.000000
19.000000,19.000000,-0.000000
19.050000,19.050000,-0.000000
19.100000,19.100000,-0.000000
19.150000,19.150000,-0.000000
19.200000,19.200000,-0.000000
19.250000,19.250000,-0.000000
19.300000,19.300000,-0.000000
19.350000,19.350000,-0.000000
19.400000,19.400000,-0.000000
19.450000,19.450000,-0.000000
19.500000,19.500000,-0.000000
19.550000,19.550000,-0.000000
19.600000,19.600000,-0.000000
19.650000,19.650000,-0.000000
19.700000,19.700000,-0.000000
19.750000,19.750000,-0.000000
19.800000,19.800000,-0.000000
19.850000,19.850000,-0.000000
19.900000,19.900000,-0.000000
19.950000,19.950000,-0.000000
20.000000,20.000000,-0.000000
20.050000,20.050000,-0.000000
20.100000,20.100000,-0.000000
20.150000,20.150000,-0.000000
20.200000,20.200000,-0.000000
20.250000,20.250000,-0.000000
20.300000,20.300000,-0.000000
20.350000,20.350000,-0.000000
20.400000,20.400000,-0.000000
20.450000,20.450000,-0.000000
20.500000,20.500000,-0.000000
20.550000,20.550000,-0.000000
20.600000,20.600000,-0.000000
20.650000,20.650000,-0.000000
20.700000,20.700000,-0.000000
20.750000,20.750000,-0.000000
20.800000,20.800000,-0.000000
20.850000,20.850000,-0.000000
20.900000,20.900000,-0.000000
20.950000,20.950000,-0.000000
21.000000,21.000000,-0.000000
21.050000,21.050000,-0.000000
21.100000,21.100000,-0.000000
21.150000,21.150000,-0.000000
21.200000,21.200000,-0.000000
21.250000,21.250000,-0.000000
21.300000,21.300000,-0.000000
21.350000,21.350000,-0.000000
21.400000,21.400000,-0.000000
21.450000,21.450000,-0.000000
21.500000,21.500000,-0.000000
21.550000,21.550000,-0.000000
21.600000,21.600000,-0.000000
21.650000,21.650000,-0.000000
21.700000,21.700000,-0.000000
21.750000,21.750000,-0.000000
21.800000,21.800000,-0.000000
21.850000,21.850000,-0.000000
21.900000,21.900000,-0.000000
21.950000,21.950000,-0.000000
22.000000,22.000000,-0.000000
22.050000,22.050000,-0.000000
22.100000,22.100000,-0.000000
22.150000,22.150000,-0.000000
22.200000,22.200000,-0.000000
22.250000,22.250000,-0.000000
22.300000,22.300000,-0.000000
22.350000,22.350000,-0.000000
22.400000,22.400000,-0.000000
22.450000,22.450000,-0.000000
22.500000,22.500000,-0.000000
22.550000,22.550000,-0.000000
22.600000,22.600000,-0.000000
22.650000,22.650000,-0.000000
22.700000,22.700000,-0.000000
22.750000,22.750000,-0.000000
22.800000,22.800000,-0.000000
22.850000,22.850000,-0.000000
22.900000,22.900000,-0.000000
22.950000,22.950000,-0.000000
23.000000,23.000000,-0.000000
23.050000,23.050000,-0.000000
23.100000,23.100000,-0.000000
23.150000,23.150000,-0.000000
23.200000,23.200000,-0.000000
23.250000,23.250000,-0.000000
23.300000,23.300000,-0.000000
23.350000,23.350000,-0.000000
23.400000,23.400000,-0.000000
23.450000,23.450000,-0.000000
23.500000,23.500000,-0.000000
23.550000,23.550000,-0.000000
23.600000,23.600000,-0.000000
23.650000,23.650000,-0.000000
23.700000,23.700000,-0.000000
23.750000,23.750000,-0.000000
23.800000,23.800000,-0.000000
23.850000,23.850000,-0.000000
23.900000,23.900000,-0.000000
23.950000,23.950000,-0.000000
24.000000,24.000000,-0.000000
24.050000,24.050000,-0.000000
24.100000,24.100000,-0.000000
24.150000,24.150000,-0.000000
24.200000,24.200000,-0.000000
24.250000,24.250000,-0.000000
24.300000,24.300000,-0.000000
24.350000,24.350000,-0.000000
24.400000,24.400000,-0.000000
24.450000,24.450000,-0.000000
24.500000,24.500000,-0.000000
24.550000,24.550000,-0.000000
24.600000,24.600000,-0.000000
24.650000,24.650000,-0.000000
24.700000,24.700000,-0.000000
24.750000,24.750000,-0.000000
24.800000,24.800000,-0.000000
24.850000,24.850000,-0.000000
24.900000,24.900000,-0.000000
24.950000,24.950000,-0.000000
25.000000,25.000000,-0.000000
25.050000,25.050000,-0.000000
25.100000,25.100000,-0.000000
25.150000,25.150000,-0.000000
25.200000,25.200000,-0.000000
25.250000,25.250000,-0.000000
25.300000,25.300000,-0.000000
25.350000,25.350000,-0.000000
25.400000,25.400000,-0.000000
25.450000,25.450000,-0.000000
25.500000,25.500000,-0.000000
25.550000,25.550000,-0.000000
25.600000,25.600000,-0.000000
25.650000,25.650000,-0.000000
25.700000,25.700000,-0.000000
25.750000,25.750000,-0.000000
25.800000,25.800000,-0.000000
25.850000,25.850000,-0.000000
25.900000,25.900000,-0.000000
25.950000,25.950000,-0.000000
26.000000,26.000000,-0.000000
26.050000,26.050000,-0.000000
26.100000,26.100000,-0.000000
26.150000,26.150000,-0.000000
26.200000,26.200000,-0.000000
26.250000,26.250000,-0.000000
26.300000,26.300000,-0.000000
26.350000,26.350000,-0.000000
26.400000,26.400000,-0.000000
26.450000,26.450000,-0.000000
26.500000,26.500000,-0.000000
26.550000,26.550000,-0.000000
26.600000,26.600000,-0.000000
26.650000,26.650000,-0.000000
26.700000,26.700000,-0.000000
26.750000,26.750000,-0.000000
26.800000,26.800000,-0.000000
26.850000,26.850000,-0.000000
26.900000,26.900000,-0.000000
26.950000,26.950000,-0.000000
27.000000,27.000000,-0.000000
27.050000,27.050000,-0.000000
27.100000,27.100000,-0.000000
27.150000,27.150000,-0.000000
27.200000,27.200000,-0.000000
27.250000,27.250000,-0.000000
27.300000,27.300000,-0.000000
27.350000,27.350000,-0.000000
27.400000,27.400000,-0.000000
27.450000,27.450000,-0.000000
27.500000,27.500000,-0.000000
27.550000,27.550000,-0.000000
27.600000,27.600000,-0.000000
27.650000,27.650000,-0.000000
27.700000,27.700000,-0.000000
27.750000,27.750000,-0.000000
27.800000,27.800000,-0.000000
27.850000,27.850000,-0.000000
27.900000,27.900000,-0.000000
27.950000,27.950000,-0.000000
28.000000,28.000000,-0.000000
28.050000,28.050000,-0.000000
28.100000,28.100000,-0.000000
28.150000,28.150000,-0.000000
28.200000,28.200000,-0.000000
28.250000,28.250000,-0.000000
28.300000,28.300000,-0.000000
28.350000,28.350000,-0.000000
28.400000,28.400000,-0.000000
28.450000,28.450000,-0.000000
28.500000,28.500000,-0.000000
28.550000,28.550000,-0.000000
28.600000,28.600000,-0.000000
28.650000,28.650000,-0.000000
28.700000,28.700000,-0.000000
28.750000,28.750000,-0.000000
28.800000,28.800000,-0.000000
28.850000,28.850000,-0.000000
28.900000,28.900000,-0.000000
28.950000,28.950000,-0.000000
29.000000,29.000000,-0.000000
29.050000,29.050000,-0.000000
29.100000,29.100000,-0.000000
29.150000,29.150000,-0.000000
29.200000,29.200000,-0.000000
29.250000,29.250000,-0.000000
29.300000,29.300000,-0.000000
29.350000,29.350000,-0.000000
29.400000,29.400000,-0.000000
29.450000,29.450000,-0.000000
29.500000,29.500000,-0.000000
29.550000,29.550000,-0.000000
29.600000,29.600000,-0.000000
29.650000,29.650000,-0.000000
29.700000,29.700000,-0.000000
29.750000,29.750000,-0.000000
29.800000,29.800000,-0.000000
29.850000,29.850000,-0.000000
29.900000,29.900000,-0.000000
29.950000,29.950000,-0.000000
30.000000,30.000000,-0.000000
30.050000,30.050000,-0.000000
30.100000,30.100000,-0.000000
30.150000,30.150000,-0.000000
30.200000,30.200000,-0.000000
30.250000,30.250000,-0.000000
30.300000,30.300000,-0.000000
30.350000,30.350000,-0.000000
30.400000,30.400000,-0.000000
30.450000,30.450000,-0.000000
30.500000,30.500000,-0.000000
30.550000,30.550000,-0.000000
30.600000,30.600000,-0.000000
30.650000,30.650000,-0.000000
30.700000,30.700000,-0.000000
30.750000,30.750000,-0.000000
30.800000,30.800000,-0.000000
30.850000,30.850000,-0.000000
30.900000,30.900000,-0.000000
30.950000,30.950000,-0.000000
31.000000,31.000000,-0.000000
31.050000,31.050000,-0.000000
31.100000,31.100000,-0.000000
31.150000,31.150000,-0.000000
31.200000,31.200000,-0.000000
31.250000,31.250000,-0.000000
31.300000,31.300000,-0.000000
31.350000,31.350000,-0.000000
31.400000,31.400000,-0.000000
31.450000,31.450000,-0.000000
31.500000,31.500000,-0.000000
31.550000,31.550000,-0.000000
31.600000,31.600000,-0.000000
31.650000,31.650000,-0.000000
31.700000,31.700000,-0.000000
31.750000,31.750000,-0.000000
31.800000,31.800000,-0.000000
31.850000,31.850000,-0.000000
31.900000,31.900000,-0.000000
31.950000,31.950000,-0.000000
32.000000,32.000000,-0.000000
32.050000,32.050000,-0.000000
32.100000,32.100000,-0.000000
32.150000,32.150000,-0.000000
32.200000,32.200000,-0.000000
32.250000,32.250000,-0.000000
32.300000,32.300000,-0.000000
32.350000,32.350000,-0.000000
32.400000,32.400000,-0.000000
32.450000,32.450000,-0.000000
32.500000,32.500000,-0.000000
32.550000,32.550000,-0.000000
32.600000,32.600000,-0.000000
32.650000,32.650000,-0.000000
